Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Time_err
240,3.95,Clear,Low,Afternoon,Bike,13.771841690391831,6.212934464841176,26.131601832877845,1.0223815693346168
291,1.09,Clear,Medium,Morning,Scooter,6.264152661720425,2.7102803155595483,17.246764709485607,0.8305844859973153
212,13.99,Clear,High,Evening,Scooter,8.183199901669028,3.254932753957678,96.36963796410411,1.9633607713724357
718,19.32,Rainy,High,Morning,Car,21.44023552035906,7.640352199791307,112.33105645765978,2.1197269301271784
360,11.72,Rainy,Low,Evening,Bike,11.417912098155625,9.601664342591134,42.66326458950928,1.306342444989204
450,2.13,Rainy,Low,Morning,Scooter,9.414342241845892,2.7244792897109904,22.659399104621087,0.952037795565304
228,8.17,Clear,Medium,Afternoon,Scooter,20.625760494272164,9.62390471603337,44.24689511764463,1.3303667932964147
951,12.21,Clear,High,Morning,Bike,9.054533390268174,4.594422844343728,57.240832018351924,1.5131534227348122
947,3.17,Clear,Medium,Evening,Scooter,17.895237778474876,6.116508404023984,33.6423889682697,1.1600411883768558
797,18.68,Snowy,Low,Afternoon,Bike,11.339874717933492,8.154239937178165,62.59861629703004,1.5823857468649045
502,10.95,Clear,Medium,Evening,Scooter,24.19210371898411,4.056183720882359,55.75203672542363,1.4933457299021367
465,19.26,Windy,Medium,Morning,Scooter,21.970887141679366,7.194052050847369,67.08880118294036,1.6381550742581164
469,4.86,Foggy,Medium,Evening,Car,25.83439518673859,4.375595404028347,52.25290127250759,1.4457233659660842
936,5.81,Foggy,Low,Afternoon,Bike,25.812663666868367,8.704905833172528,51.11715100959871,1.4299251869884482
429,7.34,Rainy,Low,Evening,Bike,22.249601908374203,8.782660652471455,47.82593763916127,1.383125990489099
8,17.39,Foggy,Medium,Morning,Bike,25.497437234149853,4.672729667116391,100.72660026298952,2.0072528516655743
156,5.22,Snowy,Low,Evening,Bike,11.785575418202145,9.394115795286348,40.82209290463343,1.2778433848423434
542,12.32,Clear,Medium,Evening,Scooter,17.120207167969692,4.514562211271478,71.21874440987149,1.6878239767211687
441,2.15,Windy,Medium,Afternoon,Car,17.051963110800077,6.629614072344949,30.500879297411643,1.1045520231734067
483,9.36,Rainy,High,Morning,Scooter,17.591289320877234,2.383697024017804,66.0042416583581,1.6248598912935
423,2.28,Clear,Medium,Evening,Scooter,27.373042027412403,9.545896837122784,39.828479993747656,1.2621961811659494
779,14.54,Clear,Medium,Evening,Bike,29.276261174029212,2.007436232693651,73.64766780570099,1.7163643879514745
950,12.15,Clear,High,Morning,Car,12.464443679181796,6.3659952452538455,63.41767108874107,1.5927042548915487
335,1.4,Windy,Low,Evening,Bike,9.251152591291646,9.607901609094151,17.615647766649033,0.8394199846715358
935,3.85,Rainy,Medium,Afternoon,Bike,26.401356435445756,3.6902771156649767,46.39494564141832,1.3622767067144372
595,17.99,Snowy,Low,Afternoon,Bike,15.084949811361799,3.0640663946858653,63.42896384661934,1.592846054665916
531,16.35,Clear,Medium,Morning,Bike,16.75400072628276,1.2019147659534266,66.5717041978998,1.6318296994220913
582,19.61,Clear,High,Evening,Bike,9.018221275735412,6.729070988976007,72.56983263364823,1.7037585818847487
708,16.29,Clear,Low,Morning,Bike,20.31035089840714,1.9338456814495004,72.66400683176242,1.7048637110544929
449,7.84,Windy,Low,Afternoon,Bike,6.179869511065744,4.408371497171106,28.766820905286263,1.0726941951047608
454,18.17,Rainy,Low,Afternoon,Car,13.372796099540146,0.3021840468579047,71.64931613795542,1.6929183812334891
353,13.34,Clear,Medium,Night,Bike,20.406197618249323,6.478853353948539,54.066450215567876,1.4705978405474134
729,4.43,Foggy,Low,Morning,Scooter,10.653028016830302,1.2452877044505972,63.8534528254413,1.5981671104792678
80,2.76,Windy,Medium,Night,Bike,6.700425078386216,2.1987693867870393,27.906388763481804,1.0565299572370261
149,1.5,Foggy,Medium,Evening,Scooter,15.372302825488253,4.963768051155593,32.49585448967575,1.140102705718669
303,11.04,Clear,Medium,Afternoon,Scooter,8.771330799034393,2.79248285693022,54.49523222239282,1.4764177216816767
507,18.26,Rainy,High,Night,Scooter,28.572455407239822,7.634720941588253,93.4943275281686,1.933849296384479
343,3.88,Foggy,Low,Evening,Car,27.471139533008145,9.066643068887142,42.33219392329019,1.3012639074882573
486,18.07,Clear,High,Afternoon,Scooter,5.108600006435853,2.8971290483017493,67.3006499116165,1.6407394663579773
712,12.11,Clear,Medium,Evening,Bike,28.066134627944944,0.13238081995067202,75.3454056518783,1.736034626980445
134,7.08,Clear,Medium,Afternoon,Scooter,5.598870029655733,8.145135043382016,27.291523328348834,1.044825790806273
704,3.12,Rainy,Low,Evening,Scooter,14.188955508937262,5.55208760193184,28.780389213086867,1.0729471415328318
312,2.03,Foggy,High,Evening,Car,14.082825466657347,4.66082308255616,36.24434191556481,1.2040654785444986
630,5.42,Clear,Low,Evening,Scooter,11.798907304885276,10.183324528989282,26.596944631918387,1.0314445139108237
1,7.8,Clear,Low,Evening,Scooter,23.31586174182419,5.671849385423984,52.588365009273794,1.4503567148708458
317,8.47,Rainy,Low,Afternoon,Scooter,19.04568365278816,1.0467191488889722,48.290861454682904,1.3898325288275981
707,6.79,Rainy,Low,Evening,Scooter,16.419502647767278,1.1131792398661242,39.20402217959979,1.2522623076592188
548,13.6,Rainy,Medium,Afternoon,Scooter,23.066724457920625,6.841175528808136,83.09713266041759,1.8231525735430658
873,13.06,Rainy,High,Morning,Bike,17.34436614511005,8.157459970761515,59.6007081308149,1.5440298977780826
533,19.93,Snowy,Low,Afternoon,Bike,6.364567080151728,6.385140057594874,59.95121362728264,1.5485633810378268
478,11.3,Snowy,Medium,Afternoon,Bike,15.173310413712729,8.27218821766935,70.95336747564114,1.6846764374875212
405,6.74,Rainy,Medium,Evening,Car,21.812545419977905,9.779591642136221,47.901924627220666,1.3842243261440057
173,10.49,Rainy,Low,Morning,Bike,28.913946019912515,9.232843870310166,66.42861023160943,1.6300749704428865
395,7.15,Clear,High,Night,Car,29.55353242381891,7.201729377408101,60.5146201003232,1.5558228703849704
421,15.94,Clear,Low,Evening,Bike,25.06906384244416,2.325201874348825,77.28817096990852,1.7582738236111977
553,11.26,Foggy,High,Afternoon,Bike,14.87140472850063,2.1270179735647323,70.31607414911372,1.677093606798544
904,11.87,Clear,Medium,Morning,Bike,10.726335947391584,6.079677951291248,44.59548062673765,1.3355969545748096
91,2.83,Windy,Medium,Afternoon,Scooter,14.554468339832862,6.470076543880226,28.26714057660553,1.063337022333099
940,11.74,Clear,Low,Afternoon,Car,20.287192193729997,1.8965041043451287,52.69198991938697,1.4517849691932614
182,2.71,Clear,Low,Morning,Scooter,6.274105685717177,1.174239491898791,20.510274195973942,0.905765404417147
275,10.47,Clear,High,Evening,Scooter,14.615736706261277,7.774643096283898,55.35551001934596,1.48802567208158
896,4.5,Snowy,High,Evening,Bike,24.484440649172836,0.38022967553660475,66.38367490841013,1.629523548874457
292,1.23,Clear,Low,Evening,Bike,18.074360534844963,6.631567849418007,21.664940103157942,0.930912242977993
132,4.83,Clear,Low,Evening,Bike,11.198482482338118,1.2169747163628255,29.04430790864164,1.0778554246027923
301,1.51,Clear,High,Afternoon,Bike,14.067996542028098,2.6648554745049093,32.99316543821773,1.1487935486973755
425,1.62,Windy,Low,Evening,Bike,9.368156758103495,8.196998151655412,16.66278300722652,0.8164014455456707
327,11.31,Clear,High,Evening,Bike,20.784277995661768,0.06028227497879639,67.5182918727933,1.6433902990196008
145,6.05,Clear,Medium,Morning,Car,24.458859568182636,0.8273441018765142,48.87984331268512,1.3982824222979438
424,10.14,Clear,Medium,Morning,Scooter,20.121564861675775,1.2934718150114177,59.536328062756745,1.5431957499002742
581,9.45,Clear,Low,Afternoon,Car,14.257106019103013,0.5242202482579835,49.826491152080536,1.4117576442446564
136,6.8,Clear,High,Evening,Bike,28.54018853610683,5.3041611246031835,55.34787749151873,1.4879230825754233
451,15.65,Clear,Low,Afternoon,Bike,27.2780363887456,0.03161976485675124,76.15991257173586,1.7453929365244478
165,2.26,Clear,Medium,Morning,Scooter,6.667365331039023,3.809655183925139,19.851506582826687,0.8911005910182461
29,12.05,Clear,Low,Evening,Scooter,30.227976971359556,4.331538964239107,61.07586409110201,1.5630209735138172
774,8.25,Windy,Medium,Evening,Car,24.040431846871172,4.7917495158599275,62.56268610251035,1.581931554808998
194,12.85,Rainy,Medium,Afternoon,Scooter,23.13746233558189,0.8664981014246084,80.40829162367928,1.7934134116112692
389,15.14,Windy,Medium,Morning,Bike,15.172019862353995,4.539989317622867,72.21152607694638,1.6995473053368817
853,4.59,Foggy,Low,Evening,Scooter,19.290281108730202,8.55453773659209,36.37036350104889,1.206156930105679
170,12.02,Clear,Low,Afternoon,Bike,26.354246533754658,0.6752069196173986,63.050171395594724,1.588082761012092
706,19.8,Clear,High,Evening,Bike,7.493071754956044,3.288869402354031,88.25965314145216,1.8789321769712943
141,19.27,Foggy,High,Afternoon,Bike,14.503995059338688,6.10057494184414,92.143097517759,1.9198239244030586
174,4.92,Clear,High,Morning,Scooter,13.000003231564886,1.1149428300397202,41.669487716046476,1.2910381515051597
7,1.63,Rainy,Medium,Night,Bike,24.406963658989586,5.481879250692038,38.40980267128114,1.239512850619648
746,18.04,Clear,Medium,Morning,Bike,8.149606940923222,6.1001670358077185,71.12974340057202,1.6867690227244752
74,16.4,Clear,High,Morning,Scooter,12.273504076173888,2.6717624479668545,70.38454291522642,1.6779099250582723
911,12.01,Clear,Low,Morning,Car,5.804296373240696,7.635396272408432,42.43423481278347,1.3028312985614596
146,1.22,Foggy,High,Afternoon,Scooter,14.253292830796259,2.734721639201016,38.17770404848171,1.235762178551872
793,10.36,Rainy,Medium,Afternoon,Bike,7.02028211325259,8.591492212972073,39.25838690397438,1.2531302710249144
235,4.31,Rainy,Medium,Afternoon,Bike,9.94159656609577,3.020040202666472,35.056501604185335,1.1841706229118392
221,13.32,Windy,Medium,Afternoon,Bike,26.113725096315452,0.16249477096393827,71.40514612523886,1.6900313148014607
924,16.1,Clear,Low,Morning,Car,16.74469614911884,6.3892831153307155,62.095779381875445,1.576017504748922
501,14.11,Rainy,High,Morning,Scooter,24.39071079382431,4.33729953391947,93.71944264001102,1.936176052325935
133,2.84,Clear,Medium,Night,Scooter,28.605005827147192,1.1413184106870342,44.44013948741873,1.3332687574141793
991,16.09,Snowy,Low,Morning,Car,13.23647444942688,6.712284968750829,69.61674365086496,1.6687329762531207
775,16.05,Snowy,Medium,Evening,Bike,11.186628972095061,2.0973170328860418,89.35396512756436,1.8905445260830476
186,13.37,Windy,High,Afternoon,Scooter,17.029529295261177,8.662150821225849,63.46244471396297,1.5932663897034038
42,10.16,Snowy,Medium,Night,Bike,10.317508555753706,2.1239385573197804,67.84560225948033,1.6473688385966314
697,6.13,Clear,Medium,Night,Scooter,22.0244282826381,0.5381773694341438,48.31352496187,1.3901586234940242
109,4.96,Rainy,Low,Afternoon,Car,10.348293262674238,7.961748344580681,28.453114869543224,1.066829224750489
589,3.0,Clear,Low,Morning,Scooter,29.095480320521784,1.3259215904038026,43.36844629416982,1.317094473364304
57,2.23,Snowy,Medium,Evening,Car,14.137628327515458,0.32005206733621344,41.2412167481188,1.2843864955397002
443,7.8,Rainy,Medium,Morning,Bike,11.602419987159111,7.362649767742145,49.66538085978341,1.409473389032704
758,10.9,Clear,High,Afternoon,Scooter,6.785518403044196,8.278357719747937,47.461817974845495,1.3778507607842805
998,3.17,Clear,Low,Afternoon,Bike,17.49129131422904,1.627464330942197,28.08098066947014,1.0598298102897492
25,9.39,Windy,Medium,Morning,Scooter,21.57160242477421,9.807219067340865,50.36875813675843,1.419419009831254
468,17.44,Clear,Low,Evening,Bike,25.149217323791227,9.935031061433719,89.67184436585079,1.893904373149297
540,3.02,Rainy,Medium,Morning,Bike,23.475613571333405,1.1933697303823658,46.52238283437508,1.364146368017378
532,19.99,Rainy,High,Evening,Bike,18.42118606784616,2.0907335612015627,112.77173252028554,2.123880717180563
619,16.22,Rainy,High,Evening,Bike,22.121800811218403,0.4136602089122438,102.78423023944775,2.0276511557903425
695,2.74,Clear,High,Afternoon,Bike,18.813212297681638,9.278739904276389,37.51270890356154,1.224952389337015
927,5.74,Rainy,High,Evening,Bike,13.267955528246464,9.141995684175,47.11931695985144,1.3728702336324645
339,9.75,Clear,Low,Afternoon,Bike,22.231748047096286,7.775109621640833,50.63287109803253,1.4231355676537993
52,15.62,Rainy,Medium,Afternoon,Scooter,23.4114508085968,7.737220299871993,78.72037556825298,1.7744900740015763
508,16.54,Rainy,Medium,Afternoon,Bike,25.35773470071089,7.4592470801716155,77.4517864072346,1.7601339313499367
517,7.84,Rainy,Low,Morning,Scooter,7.335263298428282,8.598220100352941,36.5358748592507,1.2088982564178128
782,11.08,Windy,High,Afternoon,Bike,17.02191951323655,6.486977661164507,70.29132131709488,1.67679839357145
265,17.61,Clear,Medium,Evening,Scooter,21.40426286457291,9.783160247134155,79.88205307144412,1.7875352088442247
818,8.28,Snowy,Low,Evening,Car,29.922955446427803,7.946887700216145,58.92877597528252,1.5353016117399543
711,15.32,Clear,Medium,Morning,Bike,17.406633151083312,6.496234298911899,81.14210583861747,1.8015782618428486
683,3.83,Rainy,Low,Evening,Car,27.40533500024281,3.7910066104188207,49.98353239393174,1.4139806560760546
519,19.75,Clear,Medium,Morning,Bike,25.514777886867314,1.7727235298703368,103.60839091371983,2.0357641406972453
448,15.19,Foggy,Low,Evening,Scooter,6.5750322820672,4.62921440089362,53.14925799267109,1.458070752640915
716,18.63,Windy,Low,Afternoon,Bike,11.134779975060793,5.404982168482829,85.10181602259274,1.8450129107688404
484,12.74,Clear,Low,Night,Scooter,18.911999212952214,0.473739818220137,67.06764514587968,1.6378967628746286
569,18.13,Rainy,High,Evening,Bike,21.325817655545517,2.4299838886233065,88.73110603833956,1.8839437999934028
434,2.47,Rainy,Low,Afternoon,Car,22.4261518114552,6.131568662630861,34.351641538057066,1.1722054689866803
368,18.15,Windy,Medium,Morning,Bike,12.007286885787178,2.6842785018781443,89.74660093189814,1.8946936526193163
84,1.74,Foggy,High,Afternoon,Scooter,8.15867065287929,9.804590180479874,28.66344163278033,1.0707649907011403
62,5.79,Windy,Medium,Morning,Bike,26.6162253251296,6.500583863531382,49.538818516293,1.4076763621840498
639,5.75,Windy,High,Morning,Scooter,7.974146682841569,4.008058551263115,37.22384770009988,1.2202269903603984
273,17.41,Snowy,Medium,Evening,Bike,20.136987336823587,4.484856640567599,80.77911712297924,1.7975440703691161
286,1.2,Rainy,Low,Morning,Scooter,24.41443455497287,7.824671859170366,33.5738983072191,1.158859755228718
361,8.07,Windy,Low,Evening,Bike,21.213132710738037,4.537928098163205,48.51339034520413,1.3930310886007409
355,1.88,Clear,Medium,Morning,Scooter,24.18640002141239,7.622287753793887,35.474065695559275,1.1912021775594483
457,0.72,Rainy,Medium,Afternoon,Scooter,9.436793690634776,2.741743217176961,23.158924787761233,0.9624744108341008
279,14.19,Clear,Medium,Afternoon,Bike,9.827035062653657,1.7956826778784167,57.286194853819886,1.51375288411048
13,16.73,Windy,High,Afternoon,Scooter,9.613018395901458,7.497713277960317,71.86342139152048,1.6954459164658777
183,18.53,Rainy,Low,Afternoon,Scooter,8.51875832288776,8.328023402152622,57.28397856030416,1.5137236017226416
369,4.32,Clear,Low,Morning,Bike,22.155694965571563,9.12036901075545,34.16372568196882,1.1689948790643836
882,13.6,Foggy,High,Evening,Bike,9.325925267277979,7.487177969588141,61.32746635759037,1.566237100283228
616,18.46,Rainy,Low,Morning,Bike,19.316588211727495,10.123505130656058,95.2853911400271,1.9522847245217805
224,7.67,Windy,Low,Morning,Car,10.006034250949185,2.8850382472879645,31.389786986091707,1.1205317842183988
573,8.23,Snowy,Low,Evening,Bike,17.744251233159215,3.9728627567337575,56.66806353439133,1.505563861606559
971,13.44,Clear,Low,Night,Bike,29.096510809089878,0.2666256589853307,63.18826039401718,1.589820875369514
654,15.04,Clear,Low,Morning,Car,24.392443048554416,5.558999355220434,60.00044201803725,1.5491990449007804
546,7.48,Clear,Medium,Morning,Car,22.147465892407844,4.191675261485284,52.465360061278574,1.4486595191593998
634,10.88,Snowy,Low,Afternoon,Car,13.050864684213238,3.7720992647907687,52.33951986523586,1.446921143189716
177,13.97,Snowy,Low,Evening,Scooter,14.14197132201905,9.156921299709987,52.88056001447498,1.454380418109031
666,3.48,Foggy,Low,Afternoon,Scooter,9.484311190737882,2.2588531973796204,31.081742487627327,1.115020044440948
674,10.73,Foggy,Low,Morning,Bike,6.381147380386403,6.617152078453822,35.463294365143845,1.191021315764648
586,5.18,Clear,Medium,Afternoon,Car,9.781832104553668,2.5668212626089213,30.2857667275525,1.100650112025661
874,8.47,Foggy,Medium,Evening,Bike,24.34765139065119,0.3224836989214158,68.54286296012856,1.6558123439584396
249,19.29,Windy,Medium,Evening,Scooter,7.279577399682911,8.274563571451141,84.55407604556717,1.8390658068222265
886,3.98,Clear,High,Night,Car,19.573685045152924,3.445221381539044,41.29755965609338,1.285263547387747
670,6.06,Foggy,Low,Afternoon,Scooter,10.772700453009687,8.735730540693833,41.07733926942289,1.2818321148952838
376,6.72,Foggy,Low,Evening,Bike,8.543557296106918,5.591513311756871,31.656758028669127,1.125286772848044
413,19.04,Clear,Medium,Morning,Scooter,27.648512413100686,2.7993807375699555,85.80898435065082,1.8526627793600305
75,14.28,Windy,High,Afternoon,Scooter,23.204040781941742,6.367252794927554,77.65148512500701,1.7624016015086577
114,16.26,Rainy,High,Morning,Bike,16.003750134372506,6.010237389187655,70.47092033626117,1.6789391928984347
599,4.25,Clear,Low,Afternoon,Bike,5.652578669976893,4.504932063999958,22.399073200379753,0.9465531828773227
962,12.26,Clear,Low,Afternoon,Bike,20.820284646036505,2.7617832688332964,66.92237049622348,1.6361218841666227
391,19.81,Clear,Low,Afternoon,Bike,27.364055788035827,1.0614896480996683,75.05050924788603,1.732633939964077
105,18.2,Windy,Medium,Morning,Bike,27.38726101454054,1.0589387498094938,108.23913628604681,2.080760786693625
115,12.85,Rainy,Medium,Morning,Scooter,14.176694377020187,8.86277844387227,73.2611453496535,1.7118544955650117
418,6.91,Clear,Low,Evening,Bike,27.214740035812383,8.162384737739192,91.25959730590809,1.9105977840027775
526,9.64,Clear,Low,Morning,Bike,10.23305951628689,5.450282224361745,46.459328619833464,1.3632216051667236
458,9.64,Rainy,Medium,Evening,Bike,14.775290072532822,6.51757899131092,52.033562050280146,1.4426858570081036
410,2.28,Foggy,Medium,Morning,Scooter,27.28638286411726,6.26528508528066,44.5214859240793,1.3344884551629408
93,15.34,Rainy,Low,Afternoon,Bike,18.703308774527788,6.496427433856918,54.57933511858346,1.4775565656662146
931,3.22,Rainy,Medium,Night,Bike,14.980667257160617,8.525082491727696,34.55110839608491,1.1756038175522385
90,9.71,Clear,Low,Morning,Bike,9.32878941061724,1.497774080468369,49.46762198954889,1.4066644516664077
337,17.18,Clear,Medium,Night,Scooter,13.467350328385288,1.3099791693607208,62.338071548074204,1.5790892507781087
989,5.3,Clear,Medium,Afternoon,Scooter,29.006086486263612,3.1621942175197026,47.0540895622191,1.3719196705670358
922,10.0,Clear,Medium,Afternoon,Scooter,6.656266647430141,9.762418105745102,47.44361596301315,1.377586526690983
934,10.75,Rainy,Medium,Morning,Bike,8.26948933137715,6.679881444212478,61.02922068156535,1.5624240228768291
606,9.49,Rainy,Medium,Morning,Car,23.17648432810673,6.901693177066822,53.530328909656205,1.4632884734003233
594,7.24,Clear,Medium,Afternoon,Bike,28.594026606741316,7.306739201832534,57.4137139398462,1.5154367547323933
612,16.09,Rainy,Low,Morning,Bike,21.29141368994485,8.730263954999387,66.92442724219907,1.6361470256941957
95,15.53,Clear,Low,Morning,Bike,26.753298920066282,6.518361734119988,83.45623921365384,1.8270877287492668
12,19.41,Windy,Low,Morning,Bike,11.958737155125988,8.439516052673811,62.07394068579768,1.5757403426427552
397,17.24,Clear,Low,Evening,Bike,17.695677817911402,5.567707685349961,69.31153600188117,1.6650710015117214
44,18.23,Rainy,Low,Afternoon,Scooter,27.88979941678318,9.439745467690908,86.07771463923355,1.8555615283706821
43,1.17,Clear,Medium,Morning,Bike,16.623068690562143,9.417910601802905,25.741695316893097,1.0147254863635407
330,5.33,Clear,Low,Evening,Car,29.298214463938887,1.4538201084385827,51.60534141790209,1.436737156447234
168,4.14,Rainy,Low,Morning,Bike,23.506810818145535,2.545515474896727,41.15902776589803,1.2831060402928207
498,2.02,Clear,High,Evening,Bike,28.276836173183277,5.059400490055087,44.01994655525669,1.326950587704858
877,14.46,Rainy,Medium,Morning,Scooter,11.848906047761496,9.642290588366535,68.63243714254345,1.656893927112336
598,3.86,Clear,Medium,Afternoon,Bike,21.050923645538308,8.45310945805989,34.02187265642657,1.1665654316227028
757,12.59,Windy,Medium,Morning,Bike,13.74396043731179,9.742008155836935,62.67213360615309,1.5833146700028153
101,1.11,Clear,High,Morning,Scooter,22.6935380324807,8.813566012946755,35.27484545756848,1.1878526079875142
427,9.11,Clear,Low,Afternoon,Bike,19.371082698666726,6.064513627161059,42.07378108590312,1.297286107008059
179,18.77,Snowy,Medium,Evening,Bike,24.17310457445579,0.2654784175284862,115.27785083464178,2.1473504682248943
445,16.35,Foggy,Medium,Night,Bike,16.076577723712337,6.284402410937251,67.34927391683239,1.6413320677648675
417,6.22,Clear,Low,Afternoon,Bike,17.088567869841576,9.13021169327747,29.14534286634416,1.0797285374823462
871,7.78,Foggy,High,Afternoon,Bike,25.389353290975627,3.91668856357248,74.81288109284478,1.7298887951870754
883,0.88,Rainy,Low,Night,Car,27.734449780178444,2.4450947688786897,37.002144415368846,1.2165877595203538
681,16.43,Clear,Low,Evening,Bike,13.355899624170226,5.453118172542647,56.62317644666114,1.504967460733436
178,8.04,Clear,Medium,Evening,Car,27.10261248059352,0.7542342389002343,65.301564983976,1.616187674547433
396,18.65,Foggy,Low,Night,Car,19.893349800642174,2.198670918252055,68.5918586628624,1.6564040408410312
912,5.73,Foggy,Low,Morning,Scooter,7.82165793102263,2.092666643249569,30.46756865628501,1.1039487063498015
794,12.42,Rainy,Low,Evening,Bike,28.602381675003873,9.202853313766086,80.09670296319896,1.7899352274671725
961,2.11,Clear,Low,Afternoon,Scooter,28.615348836731904,5.214730562501239,34.52432504362649,1.1751480765184699
685,18.62,Clear,Low,Evening,Scooter,27.208636517000766,6.516416325782858,75.07010799098452,1.7328601558231356
384,17.61,Clear,Medium,Morning,Scooter,19.807781479843705,3.11166190764886,80.18106988777798,1.7908776606767753
957,10.62,Rainy,Medium,Night,Bike,7.79624677228629,2.342205938645465,48.49048482464137,1.3927021910608366
258,14.07,Clear,Medium,Morning,Bike,17.210806424648155,9.981304758683915,73.24315848762384,1.7116443379116335
539,9.29,Clear,Medium,Evening,Bike,10.48985442570659,9.624635471733345,40.48873568654645,1.272615192217136
336,1.29,Rainy,Low,Evening,Bike,7.427756737864334,7.0934612407300035,15.752868524489916,0.7937976700517562
16,4.08,Windy,Medium,Afternoon,Bike,8.010759993191206,0.2573856260381231,33.66387861720975,1.1604116272635285
325,19.12,Windy,High,Evening,Car,8.319862149968104,0.8194720187694075,92.40551398933906,1.922555736402345
759,17.93,Clear,Medium,Afternoon,Bike,29.65528183170093,4.74548286143393,85.48973944111378,1.8492132320650727
180,3.18,Rainy,Medium,Evening,Bike,21.785253444648045,3.479385329743267,42.05930055259631,1.2970628443155146
984,1.97,Clear,High,Morning,Car,28.278630991052314,7.859148748877373,43.44364620903553,1.3182358849467803
23,6.2,Windy,High,Evening,Scooter,7.241651367196562,3.0767887007590686,42.42173368681125,1.3026393773690592
357,1.02,Windy,High,Evening,Bike,6.446736523383948,8.548623822404236,21.654128596701273,0.9306799363197055
667,5.3,Clear,Low,Evening,Bike,16.343307661069,6.087701742288884,33.25760909685318,1.1533882103932427
862,9.34,Rainy,Low,Evening,Car,11.306951746163264,0.24151831732606105,40.25643031599921,1.2689591059762204
341,10.09,Clear,Medium,Evening,Bike,7.825662622474954,0.5188901594523255,49.51039145077533,1.407272417846315
432,15.35,Rainy,High,Night,Scooter,23.69106891388791,9.392332483655883,80.19789098051629,1.791065503888859
552,17.12,Rainy,Low,Morning,Bike,26.13915772705193,4.271697019788691,86.05071734426812,1.8552705176794906
834,3.94,Snowy,Low,Afternoon,Bike,20.338957398278275,3.5729025123879388,43.143297597279144,1.3136711551568627
631,14.41,Snowy,Medium,Evening,Bike,8.679625902926798,8.3339758714004,75.55624450400586,1.738461900692746
94,11.44,Rainy,Medium,Evening,Car,20.596873016072724,2.6288412081226418,57.31652641894658,1.514153577665708
559,15.23,Foggy,Low,Morning,Car,6.668979220921981,0.6183695189432353,52.58905365829571,1.4503662111107762
69,1.95,Clear,Low,Morning,Scooter,16.003379101724118,2.2868581404964314,23.34984029197099,0.9664334491721815
285,11.78,Clear,Low,Afternoon,Scooter,26.727251668282616,3.8132573001282957,71.43064479083259,1.690333041632123
845,3.4,Windy,Medium,Morning,Bike,11.636819096528455,7.278979644998543,30.540349215850355,1.1052664695149375
435,2.14,Clear,High,Evening,Bike,18.642476947428914,3.318949517401882,34.55068102173377,1.175596546809045
154,10.04,Rainy,High,Afternoon,Bike,12.534956387663344,9.177707612624122,59.91436383014587,1.5480873855198984
731,3.7,Clear,Medium,Morning,Bike,28.10459668978349,7.294683326817963,45.66099936745756,1.3514584620691465
447,19.73,Rainy,Low,Evening,Bike,8.091563169290886,8.259579888970483,64.61587512360316,1.6076800070113848
189,10.83,Clear,Medium,Evening,Scooter,8.578054696437109,9.503495985616572,51.40162844927979,1.4338985800854926
272,16.3,Foggy,Low,Morning,Car,12.372521267187446,1.6700333502984481,100.58577262707792,2.005849173064395
237,5.98,Foggy,High,Morning,Bike,14.086743351200223,6.551556566822879,44.140641398364444,1.3287684734123466
488,5.98,Rainy,High,Morning,Bike,21.28724943987229,2.1558560314472492,60.913901682163704,1.5609471699216948
118,4.14,Foggy,Medium,Morning,Bike,21.07406668050271,0.8713945300287813,46.672558428889694,1.3663463459736658
513,18.69,Windy,Medium,Night,Bike,23.195723767954615,9.500728205470644,74.47663153226704,1.7259968891312294
826,18.44,Rainy,High,Morning,Bike,27.644746722174062,7.727923854722679,80.77007445077462,1.7974434561429142
592,13.0,Windy,High,Morning,Bike,22.790423264867083,8.428549997671016,65.2304569800871,1.615307487509262
117,16.17,Clear,Medium,Evening,Car,10.955791568519802,2.152913868181835,116.37590569281404,2.157553296609973
474,17.88,Clear,Medium,Evening,Bike,29.09486422602276,3.345174703005886,98.9377190399617,1.9893488285362295
694,5.23,Clear,Medium,Morning,Scooter,19.390691553751804,4.560771377069442,37.69592776057811,1.227940190083835
864,9.09,Rainy,Medium,Morning,Bike,6.8223462799408745,7.251461432614328,43.62271963844028,1.3209499557279267
913,12.67,Windy,Medium,Morning,Scooter,7.780070076184607,3.7577239459757044,43.16051013942935,1.3139331815496458
370,1.85,Clear,Medium,Evening,Bike,10.558122673939765,1.5964387327674907,24.770178580279815,0.9953929591930981
269,7.51,Rainy,Low,Evening,Car,27.65841654402754,6.45618119778266,51.04912499166445,1.428973407613514
47,6.58,Clear,Low,Afternoon,Bike,13.330301503443389,1.717968786417321,34.58463342738083,1.1761740250044774
350,12.7,Clear,Low,Morning,Scooter,23.065461133031157,2.537310483757008,57.07115306772194,1.5109090385290829
196,7.31,Foggy,Medium,Afternoon,Bike,26.484730480168672,2.512863356015433,65.4188463591478,1.6176383571014605
1000,9.2,Clear,High,Morning,Scooter,9.36785921147109,9.956285272731714,48.445007730723646,1.39204896078728
835,10.22,Foggy,Low,Afternoon,Scooter,21.127668127105498,0.780241172841063,62.247801499062234,1.5779455186927365
